# Auto-generated texture manifest
000_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
001_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
002_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
003_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
004_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
005_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
006_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
007_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
008_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
009_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
010_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
011_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
012_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
013_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
014_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
015_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
016_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
017_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
018_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
019_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
020_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
021_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
022_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
023_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
024_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
025_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
026_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
027_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
028_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
029_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
030_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
031_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
032_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
033_weave: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
034_honeycomb: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
035_perforated: baseColor, normal, occlusion, metallicRoughness, ORM, displacement, emissive
